월,월명,국가,목적,입국자수,성수기구분,계절,주말여부
3,3월,베트남,관광,17864,비수기,봄,"주말:9, 평일:22"
3,3월,베트남,기타,1361,비수기,봄,"주말:9, 평일:22"
3,3월,베트남,비즈니스,5381,비수기,봄,"주말:9, 평일:22"
3,3월,인도,경유,1148,비수기,봄,"주말:9, 평일:22"
3,3월,인도,관광,7682,비수기,봄,"주말:9, 평일:22"
3,3월,인도,기타,582,비수기,봄,"주말:9, 평일:22"
3,3월,인도,비즈니스,2330,비수기,봄,"주말:9, 평일:22"
3,3월,일본,경유,7012,비수기,봄,"주말:9, 평일:22"
3,3월,일본,관광,45635,비수기,봄,"주말:9, 평일:22"
3,3월,일본,기타,3521,비수기,봄,"주말:9, 평일:22"
3,3월,일본,비즈니스,14291,비수기,봄,"주말:9, 평일:22"
3,3월,중국,경유,9855,비수기,봄,"주말:9, 평일:22"
3,3월,중국,관광,64826,비수기,봄,"주말:9, 평일:22"
3,3월,중국,기타,4899,비수기,봄,"주말:9, 평일:22"
3,3월,중국,비즈니스,19748,비수기,봄,"주말:9, 평일:22"
3,3월,태국,경유,3007,비수기,봄,"주말:9, 평일:22"
3,3월,태국,관광,19472,비수기,봄,"주말:9, 평일:22"
3,3월,태국,기타,1482,비수기,봄,"주말:9, 평일:22"
3,3월,태국,비즈니스,5895,비수기,봄,"주말:9, 평일:22"
3,3월,필리핀,경유,1903,비수기,봄,"주말:9, 평일:22"
3,3월,필리핀,관광,12480,비수기,봄,"주말:9, 평일:22"
3,3월,필리핀,기타,921,비수기,봄,"주말:9, 평일:22"
3,3월,필리핀,비즈니스,3839,비수기,봄,"주말:9, 평일:22"
4,4월,기타국가,경유,4612,비수기,봄,"주말:8, 평일:22"
4,4월,기타국가,관광,30361,비수기,봄,"주말:8, 평일:22"
4,4월,기타국가,기타,2309,비수기,봄,"주말:8, 평일:22"
4,4월,기타국가,비즈니스,9282,비수기,봄,"주말:8, 평일:22"
4,4월,대만,경유,2386,비수기,봄,"주말:8, 평일:22"
4,4월,대만,관광,15519,비수기,봄,"주말:8, 평일:22"
4,4월,대만,기타,1180,비수기,봄,"주말:8, 평일:22"
4,4월,대만,비즈니스,4729,비수기,봄,"주말:8, 평일:22"
4,4월,말레이시아,경유,1590,비수기,봄,"주말:8, 평일:22"
4,4월,말레이시아,관광,10087,비수기,봄,"주말:8, 평일:22"
4,4월,말레이시아,기타,776,비수기,봄,"주말:8, 평일:22"
4,4월,말레이시아,비즈니스,3138,비수기,봄,"주말:8, 평일:22"
4,4월,미국,경유,4583,비수기,봄,"주말:8, 평일:22"
4,4월,미국,관광,30127,비수기,봄,"주말:8, 평일:22"
4,4월,미국,기타,2258,비수기,봄,"주말:8, 평일:22"
4,4월,미국,비즈니스,9087,비수기,봄,"주말:8, 평일:22"
4,4월,베트남,경유,2741,비수기,봄,"주말:8, 평일:22"
4,4월,베트남,관광,17779,비수기,봄,"주말:8, 평일:22"
4,4월,베트남,기타,1339,비수기,봄,"주말:8, 평일:22"
4,4월,베트남,비즈니스,5443,비수기,봄,"주말:8, 평일:22"
4,4월,인도,경유,1118,비수기,봄,"주말:8, 평일:22"
4,4월,인도,관광,7463,비수기,봄,"주말:8, 평일:22"
4,4월,인도,기타,546,비수기,봄,"주말:8, 평일:22"
4,4월,인도,비즈니스,2226,비수기,봄,"주말:8, 평일:22"
4,4월,일본,경유,6841,비수기,봄,"주말:8, 평일:22"
4,4월,일본,관광,44928,비수기,봄,"주말:8, 평일:22"
4,4월,일본,기타,3469,비수기,봄,"주말:8, 평일:22"
4,4월,일본,비즈니스,13754,비수기,봄,"주말:8, 평일:22"
4,4월,중국,경유,9946,비수기,봄,"주말:8, 평일:22"
4,4월,중국,관광,63700,비수기,봄,"주말:8, 평일:22"
4,4월,중국,기타,4996,비수기,봄,"주말:8, 평일:22"
4,4월,중국,비즈니스,19614,비수기,봄,"주말:8, 평일:22"
4,4월,태국,경유,3043,비수기,봄,"주말:8, 평일:22"
4,4월,태국,관광,19799,비수기,봄,"주말:8, 평일:22"
4,4월,태국,기타,1509,비수기,봄,"주말:8, 평일:22"
4,4월,태국,비즈니스,6231,비수기,봄,"주말:8, 평일:22"
4,4월,필리핀,경유,1951,비수기,봄,"주말:8, 평일:22"
4,4월,필리핀,관광,12758,비수기,봄,"주말:8, 평일:22"
4,4월,필리핀,기타,960,비수기,봄,"주말:8, 평일:22"
4,4월,필리핀,비즈니스,3897,비수기,봄,"주말:8, 평일:22"
5,5월,기타국가,경유,4806,비수기,봄,"주말:10, 평일:21"
5,5월,기타국가,관광,31781,비수기,봄,"주말:10, 평일:21"
5,5월,기타국가,기타,2397,비수기,봄,"주말:10, 평일:21"
5,5월,기타국가,비즈니스,9828,비수기,봄,"주말:10, 평일:21"
5,5월,대만,경유,2406,비수기,봄,"주말:10, 평일:21"
5,5월,대만,관광,15997,비수기,봄,"주말:10, 평일:21"
5,5월,대만,기타,1209,비수기,봄,"주말:10, 평일:21"
5,5월,대만,비즈니스,4815,비수기,봄,"주말:10, 평일:21"
5,5월,말레이시아,경유,1629,비수기,봄,"주말:10, 평일:21"
5,5월,말레이시아,관광,10592,비수기,봄,"주말:10, 평일:21"
5,5월,말레이시아,기타,798,비수기,봄,"주말:10, 평일:21"
5,5월,말레이시아,비즈니스,3246,비수기,봄,"주말:10, 평일:21"
5,5월,미국,경유,4854,비수기,봄,"주말:10, 평일:21"
5,5월,미국,관광,31560,비수기,봄,"주말:10, 평일:21"
5,5월,미국,기타,2412,비수기,봄,"주말:10, 평일:21"
5,5월,미국,비즈니스,9785,비수기,봄,"주말:10, 평일:21"
5,5월,베트남,경유,2997,비수기,봄,"주말:10, 평일:21"
5,5월,베트남,관광,19527,비수기,봄,"주말:10, 평일:21"
5,5월,베트남,기타,1479,비수기,봄,"주말:10, 평일:21"
5,5월,베트남,비즈니스,5951,비수기,봄,"주말:10, 평일:21"
5,5월,인도,경유,1156,비수기,봄,"주말:10, 평일:21"
5,5월,인도,관광,7682,비수기,봄,"주말:10, 평일:21"
5,5월,인도,기타,573,비수기,봄,"주말:10, 평일:21"
5,5월,인도,비즈니스,2292,비수기,봄,"주말:10, 평일:21"
5,5월,일본,경유,6977,비수기,봄,"주말:10, 평일:21"
5,5월,일본,관광,45715,비수기,봄,"주말:10, 평일:21"
5,5월,일본,기타,3511,비수기,봄,"주말:10, 평일:21"
5,5월,일본,비즈니스,14195,비수기,봄,"주말:10, 평일:21"
5,5월,중국,경유,9941,비수기,봄,"주말:10, 평일:21"
5,5월,중국,관광,66570,비수기,봄,"주말:10, 평일:21"
5,5월,중국,기타,5082,비수기,봄,"주말:10, 평일:21"
5,5월,중국,비즈니스,20194,비수기,봄,"주말:10, 평일:21"
5,5월,태국,경유,3272,비수기,봄,"주말:10, 평일:21"
5,5월,태국,관광,21362,비수기,봄,"주말:10, 평일:21"
5,5월,태국,기타,1622,비수기,봄,"주말:10, 평일:21"
5,5월,태국,비즈니스,6514,비수기,봄,"주말:10, 평일:21"
5,5월,필리핀,경유,1944,비수기,봄,"주말:10, 평일:21"
5,5월,필리핀,관광,12929,비수기,봄,"주말:10, 평일:21"
5,5월,필리핀,기타,994,비수기,봄,"주말:10, 평일:21"
5,5월,필리핀,비즈니스,4014,비수기,봄,"주말:10, 평일:21"
6,6월,기타국가,경유,5711,준성수기,여름,"주말:8, 평일:22"
6,6월,기타국가,관광,37150,준성수기,여름,"주말:8, 평일:22"
6,6월,기타국가,기타,2821,준성수기,여름,"주말:8, 평일:22"
6,6월,기타국가,비즈니스,11397,준성수기,여름,"주말:8, 평일:22"
6,6월,대만,경유,2858,준성수기,여름,"주말:8, 평일:22"
6,6월,대만,관광,18792,준성수기,여름,"주말:8, 평일:22"
6,6월,대만,기타,1446,준성수기,여름,"주말:8, 평일:22"
6,6월,대만,비즈니스,5777,준성수기,여름,"주말:8, 평일:22"
6,6월,말레이시아,경유,1908,준성수기,여름,"주말:8, 평일:22"
6,6월,말레이시아,관광,12664,준성수기,여름,"주말:8, 평일:22"
6,6월,말레이시아,기타,958,준성수기,여름,"주말:8, 평일:22"
6,6월,말레이시아,비즈니스,3805,준성수기,여름,"주말:8, 평일:22"
6,6월,미국,경유,5585,준성수기,여름,"주말:8, 평일:22"
6,6월,미국,관광,37719,준성수기,여름,"주말:8, 평일:22"
6,6월,미국,기타,2815,준성수기,여름,"주말:8, 평일:22"
6,6월,미국,비즈니스,11377,준성수기,여름,"주말:8, 평일:22"
6,6월,베트남,경유,3152,준성수기,여름,"주말:8, 평일:22"
6,6월,베트남,관광,20509,준성수기,여름,"주말:8, 평일:22"
6,6월,베트남,기타,1555,준성수기,여름,"주말:8, 평일:22"
6,6월,베트남,비즈니스,6380,준성수기,여름,"주말:8, 평일:22"
6,6월,인도,경유,1403,준성수기,여름,"주말:8, 평일:22"
6,6월,인도,관광,9246,준성수기,여름,"주말:8, 평일:22"
6,6월,인도,기타,684,준성수기,여름,"주말:8, 평일:22"
6,6월,인도,비즈니스,2829,준성수기,여름,"주말:8, 평일:22"
6,6월,일본,경유,8259,준성수기,여름,"주말:8, 평일:22"
6,6월,일본,관광,54582,준성수기,여름,"주말:8, 평일:22"
6,6월,일본,기타,4132,준성수기,여름,"주말:8, 평일:22"
6,6월,일본,비즈니스,16232,준성수기,여름,"주말:8, 평일:22"
6,6월,중국,경유,12018,준성수기,여름,"주말:8, 평일:22"
6,6월,중국,관광,76649,준성수기,여름,"주말:8, 평일:22"
6,6월,중국,기타,5902,준성수기,여름,"주말:8, 평일:22"
6,6월,중국,비즈니스,23504,준성수기,여름,"주말:8, 평일:22"
6,6월,태국,경유,3791,준성수기,여름,"주말:8, 평일:22"
6,6월,태국,관광,25019,준성수기,여름,"주말:8, 평일:22"
6,6월,태국,기타,1932,준성수기,여름,"주말:8, 평일:22"
6,6월,태국,비즈니스,7722,준성수기,여름,"주말:8, 평일:22"
6,6월,필리핀,경유,2369,준성수기,여름,"주말:8, 평일:22"
6,6월,필리핀,관광,15921,준성수기,여름,"주말:8, 평일:22"
6,6월,필리핀,기타,1185,준성수기,여름,"주말:8, 평일:22"
6,6월,필리핀,비즈니스,4758,준성수기,여름,"주말:8, 평일:22"
7,7월,기타국가,경유,6825,성수기,여름,"주말:8, 평일:23"
7,7월,기타국가,관광,44946,성수기,여름,"주말:8, 평일:23"
7,7월,기타국가,기타,3392,성수기,여름,"주말:8, 평일:23"
7,7월,기타국가,비즈니스,13612,성수기,여름,"주말:8, 평일:23"
7,7월,대만,경유,3307,성수기,여름,"주말:8, 평일:23"
7,7월,대만,관광,21951,성수기,여름,"주말:8, 평일:23"
7,7월,대만,기타,1679,성수기,여름,"주말:8, 평일:23"
7,7월,대만,비즈니스,6727,성수기,여름,"주말:8, 평일:23"
7,7월,말레이시아,경유,2184,성수기,여름,"주말:8, 평일:23"
7,7월,말레이시아,관광,14501,성수기,여름,"주말:8, 평일:23"
7,7월,말레이시아,기타,1088,성수기,여름,"주말:8, 평일:23"
7,7월,말레이시아,비즈니스,4375,성수기,여름,"주말:8, 평일:23"
7,7월,미국,경유,6841,성수기,여름,"주말:8, 평일:23"
7,7월,미국,관광,45038,성수기,여름,"주말:8, 평일:23"
7,7월,미국,기타,3428,성수기,여름,"주말:8, 평일:23"
7,7월,미국,비즈니스,13759,성수기,여름,"주말:8, 평일:23"
7,7월,베트남,경유,3996,성수기,여름,"주말:8, 평일:23"
7,7월,베트남,관광,26099,성수기,여름,"주말:8, 평일:23"
7,7월,베트남,기타,1976,성수기,여름,"주말:8, 평일:23"
7,7월,베트남,비즈니스,8004,성수기,여름,"주말:8, 평일:23"
7,7월,인도,경유,1620,성수기,여름,"주말:8, 평일:23"
7,7월,인도,관광,10611,성수기,여름,"주말:8, 평일:23"
7,7월,인도,기타,797,성수기,여름,"주말:8, 평일:23"
7,7월,인도,비즈니스,3319,성수기,여름,"주말:8, 평일:23"
7,7월,일본,경유,10094,성수기,여름,"주말:8, 평일:23"
7,7월,일본,관광,66040,성수기,여름,"주말:8, 평일:23"
7,7월,일본,기타,5046,성수기,여름,"주말:8, 평일:23"
7,7월,일본,비즈니스,20418,성수기,여름,"주말:8, 평일:23"
7,7월,중국,경유,13885,성수기,여름,"주말:8, 평일:23"
7,7월,중국,관광,89271,성수기,여름,"주말:8, 평일:23"
7,7월,중국,기타,6832,성수기,여름,"주말:8, 평일:23"
7,7월,중국,비즈니스,27321,성수기,여름,"주말:8, 평일:23"
7,7월,태국,경유,4437,성수기,여름,"주말:8, 평일:23"
7,7월,태국,관광,28807,성수기,여름,"주말:8, 평일:23"
7,7월,태국,기타,2247,성수기,여름,"주말:8, 평일:23"
7,7월,태국,비즈니스,8877,성수기,여름,"주말:8, 평일:23"
7,7월,필리핀,경유,2781,성수기,여름,"주말:8, 평일:23"
7,7월,필리핀,관광,17847,성수기,여름,"주말:8, 평일:23"
7,7월,필리핀,기타,1380,성수기,여름,"주말:8, 평일:23"
7,7월,필리핀,비즈니스,5476,성수기,여름,"주말:8, 평일:23"
8,8월,기타국가,경유,6832,성수기,여름,"주말:10, 평일:21"
8,8월,기타국가,관광,44074,성수기,여름,"주말:10, 평일:21"
8,8월,기타국가,기타,3405,성수기,여름,"주말:10, 평일:21"
8,8월,기타국가,비즈니스,13620,성수기,여름,"주말:10, 평일:21"
8,8월,대만,경유,3325,성수기,여름,"주말:10, 평일:21"
8,8월,대만,관광,21961,성수기,여름,"주말:10, 평일:21"
8,8월,대만,기타,1670,성수기,여름,"주말:10, 평일:21"
8,8월,대만,비즈니스,6660,성수기,여름,"주말:10, 평일:21"
8,8월,말레이시아,경유,2297,성수기,여름,"주말:10, 평일:21"
8,8월,말레이시아,관광,15094,성수기,여름,"주말:10, 평일:21"
8,8월,말레이시아,기타,1159,성수기,여름,"주말:10, 평일:21"
8,8월,말레이시아,비즈니스,4620,성수기,여름,"주말:10, 평일:21"
8,8월,미국,경유,6748,성수기,여름,"주말:10, 평일:21"
8,8월,미국,관광,44307,성수기,여름,"주말:10, 평일:21"
8,8월,미국,기타,3368,성수기,여름,"주말:10, 평일:21"
8,8월,미국,비즈니스,13625,성수기,여름,"주말:10, 평일:21"
8,8월,베트남,경유,4037,성수기,여름,"주말:10, 평일:21"
8,8월,베트남,관광,26770,성수기,여름,"주말:10, 평일:21"
8,8월,베트남,기타,1982,성수기,여름,"주말:10, 평일:21"
8,8월,베트남,비즈니스,7962,성수기,여름,"주말:10, 평일:21"
8,8월,인도,경유,1778,성수기,여름,"주말:10, 평일:21"
8,8월,인도,관광,11652,성수기,여름,"주말:10, 평일:21"
8,8월,인도,기타,868,성수기,여름,"주말:10, 평일:21"
8,8월,인도,비즈니스,3553,성수기,여름,"주말:10, 평일:21"
8,8월,일본,경유,10540,성수기,여름,"주말:10, 평일:21"
8,8월,일본,관광,68078,성수기,여름,"주말:10, 평일:21"
8,8월,일본,기타,5296,성수기,여름,"주말:10, 평일:21"
8,8월,일본,비즈니스,20725,성수기,여름,"주말:10, 평일:21"
8,8월,중국,경유,14199,성수기,여름,"주말:10, 평일:21"
8,8월,중국,관광,92327,성수기,여름,"주말:10, 평일:21"
8,8월,중국,기타,7161,성수기,여름,"주말:10, 평일:21"
8,8월,중국,비즈니스,28465,성수기,여름,"주말:10, 평일:21"
8,8월,태국,경유,4593,성수기,여름,"주말:10, 평일:21"
8,8월,태국,관광,30115,성수기,여름,"주말:10, 평일:21"
8,8월,태국,기타,2288,성수기,여름,"주말:10, 평일:21"
8,8월,태국,비즈니스,9244,성수기,여름,"주말:10, 평일:21"
8,8월,필리핀,경유,2791,성수기,여름,"주말:10, 평일:21"
8,8월,필리핀,관광,18558,성수기,여름,"주말:10, 평일:21"
8,8월,필리핀,기타,1403,성수기,여름,"주말:10, 평일:21"
8,8월,필리핀,비즈니스,5672,성수기,여름,"주말:10, 평일:21"
9,9월,기타국가,경유,5253,준성수기,가을,"주말:8, 평일:22"
9,9월,기타국가,관광,34397,준성수기,가을,"주말:8, 평일:22"
9,9월,기타국가,기타,2639,준성수기,가을,"주말:8, 평일:22"
9,9월,기타국가,비즈니스,10777,준성수기,가을,"주말:8, 평일:22"
9,9월,대만,경유,2682,준성수기,가을,"주말:8, 평일:22"
9,9월,대만,관광,17546,준성수기,가을,"주말:8, 평일:22"
9,9월,대만,기타,1338,준성수기,가을,"주말:8, 평일:22"
9,9월,대만,비즈니스,5298,준성수기,가을,"주말:8, 평일:22"
9,9월,말레이시아,경유,1736,준성수기,가을,"주말:8, 평일:22"
9,9월,말레이시아,관광,11449,준성수기,가을,"주말:8, 평일:22"
9,9월,말레이시아,기타,889,준성수기,가을,"주말:8, 평일:22"
9,9월,말레이시아,비즈니스,3541,준성수기,가을,"주말:8, 평일:22"
9,9월,미국,경유,5558,준성수기,가을,"주말:8, 평일:22"
9,9월,미국,관광,35799,준성수기,가을,"주말:8, 평일:22"
9,9월,미국,기타,2716,준성수기,가을,"주말:8, 평일:22"
9,9월,미국,비즈니스,11139,준성수기,가을,"주말:8, 평일:22"
9,9월,베트남,경유,3084,준성수기,가을,"주말:8, 평일:22"
9,9월,베트남,관광,20245,준성수기,가을,"주말:8, 평일:22"
9,9월,베트남,기타,1539,준성수기,가을,"주말:8, 평일:22"
9,9월,베트남,비즈니스,6216,준성수기,가을,"주말:8, 평일:22"
9,9월,인도,경유,1333,준성수기,가을,"주말:8, 평일:22"
9,9월,인도,관광,8586,준성수기,가을,"주말:8, 평일:22"
9,9월,인도,기타,645,준성수기,가을,"주말:8, 평일:22"
9,9월,인도,비즈니스,2617,준성수기,가을,"주말:8, 평일:22"
9,9월,일본,경유,7987,준성수기,가을,"주말:8, 평일:22"
9,9월,일본,관광,52551,준성수기,가을,"주말:8, 평일:22"
9,9월,일본,기타,4114,준성수기,가을,"주말:8, 평일:22"
9,9월,일본,비즈니스,16075,준성수기,가을,"주말:8, 평일:22"
9,9월,중국,경유,11254,준성수기,가을,"주말:8, 평일:22"
9,9월,중국,관광,72290,준성수기,가을,"주말:8, 평일:22"
9,9월,중국,기타,5540,준성수기,가을,"주말:8, 평일:22"
9,9월,중국,비즈니스,22796,준성수기,가을,"주말:8, 평일:22"
9,9월,태국,경유,3560,준성수기,가을,"주말:8, 평일:22"
9,9월,태국,관광,23288,준성수기,가을,"주말:8, 평일:22"
9,9월,태국,기타,1782,준성수기,가을,"주말:8, 평일:22"
9,9월,태국,비즈니스,7126,준성수기,가을,"주말:8, 평일:22"
9,9월,필리핀,경유,2220,준성수기,가을,"주말:8, 평일:22"
9,9월,필리핀,관광,14717,준성수기,가을,"주말:8, 평일:22"
9,9월,필리핀,기타,1102,준성수기,가을,"주말:8, 평일:22"
9,9월,필리핀,비즈니스,4437,준성수기,가을,"주말:8, 평일:22"
10,10월,기타국가,경유,4571,비수기,가을,"주말:9, 평일:22"
10,10월,기타국가,관광,29223,비수기,가을,"주말:9, 평일:22"
10,10월,기타국가,기타,2295,비수기,가을,"주말:9, 평일:22"
10,10월,기타국가,비즈니스,9075,비수기,가을,"주말:9, 평일:22"
10,10월,대만,경유,2276,비수기,가을,"주말:9, 평일:22"
10,10월,대만,관광,15374,비수기,가을,"주말:9, 평일:22"
10,10월,대만,기타,1127,비수기,가을,"주말:9, 평일:22"
10,10월,대만,비즈니스,4644,비수기,가을,"주말:9, 평일:22"
10,10월,말레이시아,경유,1481,비수기,가을,"주말:9, 평일:22"
10,10월,말레이시아,관광,9760,비수기,가을,"주말:9, 평일:22"
10,10월,말레이시아,기타,732,비수기,가을,"주말:9, 평일:22"
10,10월,말레이시아,비즈니스,2958,비수기,가을,"주말:9, 평일:22"
10,10월,미국,경유,4612,비수기,가을,"주말:9, 평일:22"
10,10월,미국,관광,29547,비수기,가을,"주말:9, 평일:22"
10,10월,미국,기타,2318,비수기,가을,"주말:9, 평일:22"
10,10월,미국,비즈니스,9206,비수기,가을,"주말:9, 평일:22"
10,10월,베트남,경유,2701,비수기,가을,"주말:9, 평일:22"
10,10월,베트남,관광,17868,비수기,가을,"주말:9, 평일:22"
10,10월,베트남,기타,1338,비수기,가을,"주말:9, 평일:22"
10,10월,베트남,비즈니스,5404,비수기,가을,"주말:9, 평일:22"
10,10월,인도,경유,1134,비수기,가을,"주말:9, 평일:22"
10,10월,인도,관광,7381,비수기,가을,"주말:9, 평일:22"
10,10월,인도,기타,565,비수기,가을,"주말:9, 평일:22"
10,10월,인도,비즈니스,2290,비수기,가을,"주말:9, 평일:22"
10,10월,일본,경유,6726,비수기,가을,"주말:9, 평일:22"
10,10월,일본,관광,43461,비수기,가을,"주말:9, 평일:22"
10,10월,일본,기타,3352,비수기,가을,"주말:9, 평일:22"
10,10월,일본,비즈니스,13473,비수기,가을,"주말:9, 평일:22"
